URN,Pupil Premium Incentive,Sparsity Incentive
100696,0,0
100699,1,0
100700,0,0
100701,0,0
100703,0,0
100704,0,0
100705,0,0
100708,0,0
100709,0,0
100710,0,0
100711,0,0
100712,1,0
100713,0,0
100714,0,0
100715,1,0
100716,0,0
100717,0,0
100718,0,0
100719,0,0
100722,0,0
100723,1,0
100724,0,0
100725,0,0
100726,0,0
100727,0,0
100728,0,0
100729,0,0
100730,1,0
100731,0,0
100732,0,0
100733,0,0
100734,0,0
100737,0,0
100739,0,0
100740,1,0
100741,0,0
100742,1,0
100745,0,0
100747,0,0
100748,1,0
100749,0,0
100750,0,0
100752,0,0
100760,1,0
100763,1,0
100765,1,0
100767,0,0
100768,0,0
100766,0,0
100769,0,0
100770,0,0
100771,0,0
100774,1,0
100775,1,0
100780,1,0
100782,0,0
100783,1,0
100784,0,0
100785,1,0
100786,0,0
100790,0,0
100791,1,0
100793,0,0
100794,1,0
100795,1,0
100796,0,0
100798,1,0
100800,1,0
100801,0,0
100803,0,0
100808,1,0
100809,1,0
100810,1,0
100811,1,0
100812,1,0
100813,1,0
100814,1,0
100815,1,0
100816,1,0
100817,0,0
100818,1,0
100819,0,0
100821,1,0
100822,0,0
100823,0,0
100824,1,0
100825,1,0
100826,0,0
100827,1,0
100828,0,0
100829,1,0
100830,0,0
100833,0,0
100834,0,0
100835,1,0
100836,0,0
100837,1,0
100839,1,0
100840,0,0
100841,0,0
100849,1,0
100851,1,0
100852,0,0
100853,1,0
100854,0,0
100855,1,0
100857,1,0
100872,1,0
100875,0,0
100876,0,0
100878,1,0
100879,1,0
100880,1,0
100881,1,0
100882,0,0
100884,0,0
100886,0,0
100887,0,0
100889,1,0
100890,0,0
100891,0,0
100892,0,0
100893,1,0
100894,1,0
100895,1,0
100896,0,0
100897,0,0
100898,1,0
100898,1,0
100902,1,0
100903,0,0
100904,1,0
100906,0,0
100907,1,0
100908,1,0
100911,1,0
100912,1,0
100913,1,0
100914,1,0
100915,0,0
100916,1,0
100917,0,0
100920,1,0
100923,0,0
100926,0,0
100927,1,0
100928,1,0
100930,0,0
100931,1,0
100934,0,0
100936,0,0
100937,1,0
100938,0,0
100939,1,0
100940,0,0
100943,1,0
100944,0,0
100946,0,0
100949,0,0
100950,1,0
100951,0,0
100953,1,0
100954,0,0
100958,1,0
100959,0,0
100960,0,0
100961,0,0
100962,0,0
100965,1,0
100966,1,0
100967,1,0
100972,1,0
100973,1,0
100974,1,0
100975,1,0
100977,1,0
100978,1,0
100986,1,0
100987,1,0
100989,1,0
100990,0,0
100991,0,0
100992,0,0
100994,1,0
100995,0,0
100996,0,0
100997,0,0
101001,0,0
101002,0,0
101005,0,0
101006,1,0
101007,0,0
101009,0,0
101011,0,0
101012,0,0
101013,0,0
101014,1,0
101016,0,0
101018,0,0
101019,0,0
101020,0,0
101021,0,0
101022,0,0
101024,1,0
101026,0,0
101027,1,0
101028,1,0
101029,1,0
101031,0,0
101032,0,0
101034,0,0
101035,1,0
101036,0,0
101037,0,0
101038,1,0
101041,0,0
101042,0,0
101043,0,0
101044,1,0
101045,0,0
101046,0,0
101047,1,0
101048,1,0
101049,0,0
101050,0,0
101051,0,0
101052,0,0
101057,0,0
101094,1,0
101095,0,0
101099,1,0
101102,1,0
101103,1,0
101104,0,0
101105,0,0
101106,0,0
101107,0,0
101110,1,0
101111,1,0
101115,0,0
101116,1,0
101117,0,0
101120,1,0
101121,0,0
101122,0,0
101123,0,0
101124,1,0
101125,0,0
101126,0,0
101127,0,0
101128,1,0
101129,0,0
101130,0,0
101131,0,0
101132,0,0
101133,0,0
101134,1,0
101135,1,0
101136,1,0
101137,0,0
101138,0,0
101139,0,0
101140,0,0
101141,0,0
101142,1,0
101143,0,0
101144,0,0
101144,0,0
101147,1,0
101154,1,0
101182,1,0
101184,1,0
101188,0,0
101192,0,0
101193,0,0
101196,0,0
101198,0,0
101202,0,0
101203,0,0
101206,0,0
101211,0,0
101212,0,0
101216,0,0
101219,0,0
101220,0,0
101223,0,0
101224,0,0
101222,0,0
101226,0,0
101227,0,0
101228,0,0
101229,0,0
101230,0,0
101231,0,0
101232,0,0
101234,0,0
101237,0,0
101241,0,0
101243,0,0
101244,0,0
101245,0,0
101247,0,0
101251,0,0
101252,0,0
101253,0,0
101254,0,0
101255,1,0
101258,0,0
101259,1,0
101262,0,0
101263,0,0
101264,0,0
101266,0,0
101269,0,0
101270,0,0
101271,0,0
101272,0,0
101274,0,0
101275,0,0
101277,0,0
101278,0,0
101279,0,0
101280,0,0
101281,0,0
101282,0,0
101283,0,0
101285,0,0
101286,0,0
101289,1,0
101290,0,0
101293,0,0
101294,0,0
101295,0,0
101296,0,0
101298,0,0
101299,0,0
101301,1,0
101304,0,0
101309,0,0
101311,0,0
101312,0,0
101313,0,0
101314,0,0
101315,1,0
101316,0,0
101317,0,0
101318,0,0
101319,0,0
101321,0,0
101323,0,0
101324,0,0
101325,0,0
101326,0,0
101327,0,0
101328,0,0
101329,0,0
101330,0,0
101331,0,0
101332,0,0
101333,0,0
101334,0,0
101335,0,0
101337,0,0
101338,0,0
101339,0,0
101340,0,0
101341,0,0
101342,0,0
101345,1,0
101356,0,0
101361,0,0
101362,0,0
101364,0,0
101376,0,0
101395,0,0
101396,0,0
101397,1,0
101402,0,0
101403,0,0
101413,0,0
101426,0,0
101429,0,0
101434,0,0
101437,0,0
101451,0,0
101455,0,0
101456,0,0
101457,0,0
101458,0,0
101460,0,0
101487,1,0
101489,0,0
101490,0,0
101491,0,0
101492,0,0
101493,1,0
101494,0,0
101495,0,0
101496,0,0
101497,0,0
101498,0,0
101499,0,0
101500,0,0
101501,0,0
101502,0,0
101503,0,0
101504,0,0
101506,0,0
101507,0,0
101508,0,0
101509,0,0
101510,0,0
101511,0,0
101512,0,0
101515,0,0
101518,0,0
101519,0,0
101520,0,0
101521,1,0
101522,1,0
101524,0,0
101526,0,0
101527,0,0
101528,0,0
101530,0,0
101531,0,0
101533,0,0
101534,1,0
101535,0,0
101537,0,0
101539,0,0
101542,0,0
101543,0,0
101544,0,0
101545,0,0
101546,0,0
101549,0,0
101554,0,0
101555,0,0
101556,1,0
101564,0,0
101574,0,0
101581,1,0
101601,0,0
101635,0,0
101641,0,0
101676,0,0
101697,0,0
101702,0,0
101704,0,0
101705,0,0
101706,1,0
101712,1,0
101720,1,0
101721,0,0
101725,0,0
101733,1,0
101745,0,0
101746,0,0
101756,0,0
101758,0,0
101759,0,0
101760,0,0
101773,0,0
101776,0,0
101778,0,0
101779,0,0
101781,0,0
101783,0,0
101785,0,0
101787,1,0
101788,0,0
101792,0,0
101793,0,0
101795,1,0
101797,0,0
101800,0,0
101803,0,0
101811,0,0
101814,1,0
101815,0,0
101821,0,0
101849,0,0
101851,1,0
101852,1,0
101854,0,0
101855,1,0
101856,1,0
101858,0,0
101860,0,0
101861,0,0
101862,0,0
101867,1,0
101867,0,0
101868,1,0
101869,0,0
101870,0,0
101873,0,0
101874,0,0
101875,0,0
101876,0,0
101877,0,0
101878,0,0
101879,0,0
101880,0,0
101881,0,0
101884,0,0
101885,0,0
101886,0,0
101887,0,0
101888,0,0
101889,1,0
101890,0,0
101891,0,0
101892,0,0
101893,0,0
101894,0,0
101895,0,0
101896,0,0
101897,0,0
101898,0,0
101899,0,0
101900,0,0
101901,0,0
101902,1,0
101903,0,0
101904,0,0
101905,0,0
101906,0,0
101907,0,0
101908,1,0
101909,0,0
101910,0,0
101911,0,0
101912,0,0
101913,0,0
101916,0,0
101919,0,0
101920,0,0
101921,0,0
101922,0,0
101923,0,0
101924,0,0
101925,0,0
101926,0,0
101927,0,0
101928,0,0
101934,0,0
101939,0,0
101940,0,0
101941,0,0
101943,1,0
101966,1,0
101965,1,0
101968,0,0
101969,1,0
101970,1,0
101971,1,0
101972,1,0
101981,1,0
101983,0,0
101984,0,0
101988,0,0
101989,0,0
101992,1,0
101993,0,0
101994,0,0
101996,0,0
101997,0,0
101998,1,0
101999,0,0
102002,1,0
102003,0,0
102004,0,0
102005,1,0
102006,0,0
102014,0,0
102022,0,0
102024,1,0
102025,0,0
102026,0,0
102027,0,0
102028,0,0
102029,0,0
102030,0,0
102031,0,0
102032,1,0
102033,0,0
102034,0,0
102035,0,0
102036,0,0
102037,0,0
102038,0,0
102039,0,0
102040,0,0
102041,0,0
102045,0,0
102048,0,0
102049,0,0
102052,1,0
102053,0,0
102054,0,0
102055,0,0
102056,0,0
102058,0,0
102066,1,0
102067,1,0
102069,1,0
102070,1,0
102071,0,0
102072,0,0
102073,0,0
102078,0,0
102079,0,0
102080,0,0
102081,0,0
102084,0,0
102085,0,0
102087,1,0
102091,1,0
102092,0,0
102094,1,0
102097,0,0
102098,0,0
102106,0,0
102107,0,0
102110,0,0
102111,0,0
102115,1,0
102120,1,0
102121,0,0
102124,1,0
102125,1,0
102127,0,0
102128,0,0
102129,0,0
102130,0,0
102131,0,0
102132,0,0
102135,0,0
102136,0,0
102139,0,0
102142,0,0
102143,1,0
102144,0,0
102145,0,0
102146,0,0
102147,0,0
102148,0,0
102149,0,0
102150,0,0
102151,0,0
102152,0,0
102153,0,0
102154,0,0
102156,0,0
102157,1,0
102175,1,0
102176,1,0
102177,1,0
102178,1,0
102180,0,0
102181,0,0
102185,0,0
102186,0,0
102187,0,0
102188,0,0
102189,0,0
102193,0,0
102199,0,0
102202,0,0
102204,0,0
102207,0,0
102209,0,0
102211,0,0
102212,0,0
102213,0,0
102214,0,0
102215,0,0
102216,0,0
102222,0,0
102223,0,0
102224,0,0
102230,0,0
102231,0,0
102239,0,0
102260,1,0
102268,0,0
102269,0,0
102272,0,0
102276,0,0
102278,0,0
102280,0,0
102283,0,0
102285,0,0
102291,0,0
102294,0,0
102295,0,0
102299,0,0
102303,0,0
102304,0,0
102308,0,0
102309,0,0
102312,0,0
102313,0,0
102314,0,0
102316,0,0
102317,0,0
102319,0,0
102321,0,0
102322,0,0
102324,0,0
102325,0,0
102328,0,0
102329,0,0
102330,0,0
102331,0,0
102332,0,0
102334,0,0
102335,0,0
102336,0,0
102362,0,0
102365,0,0
102368,0,0
102369,0,0
102373,0,0
102375,0,0
102377,0,0
102379,0,0
102380,0,0
102381,0,0
102382,0,0
102383,0,0
102384,0,0
102385,0,0
102388,0,0
102391,0,0
102392,0,0
102393,0,0
102394,0,0
102399,0,0
102400,0,0
102403,0,0
102404,0,0
102407,0,0
102408,0,0
102409,0,0
102411,0,0
102413,0,0
102414,0,0
102416,0,0
102417,0,0
102418,0,0
102420,0,0
102421,0,0
102422,0,0
102423,0,0
102424,0,0
102425,0,0
102426,0,0
102430,0,0
102432,0,0
102433,0,0
102434,0,0
102435,0,0
102438,0,0
102439,0,0
102449,0,0
102451,1,0
102462,1,0
102464,1,0
102465,0,0
102470,0,0
102471,0,0
102472,0,0
102484,0,0
102485,0,0
102486,0,0
102489,0,0
102490,0,0
102491,0,0
102492,0,0
102493,0,0
102494,0,0
102496,0,0
102500,0,0
102503,0,0
102504,0,0
102505,0,0
102506,0,0
102512,1,0
102514,0,0
102515,0,0
102519,0,0
102520,0,0
102523,0,0
102524,0,0
102526,0,0
102527,0,0
102528,0,0
102529,0,0
102531,0,0
102539,0,0
102545,0,0
102554,1,0
102555,1,0
102556,0,0
102558,1,0
102560,0,0
102562,1,0
102564,0,0
102565,0,0
102567,0,0
102568,0,0
102574,0,0
102575,0,0
102576,0,0
102577,0,0
102578,0,0
102579,0,0
102580,0,0
102581,0,0
102582,0,0
102583,0,0
102585,0,0
102586,0,0
102587,0,0
102588,0,0
102589,0,0
102590,0,0
102591,0,0
102592,0,0
102593,0,0
102594,0,0
102595,0,0
102596,0,0
102604,0,0
102626,0,0
102628,0,0
102629,0,0
102632,0,0
102633,0,0
102634,0,0
102635,0,0
102636,1,0
102638,1,0
102639,0,0
102640,1,0
102642,0,0
102643,1,0
102644,0,0
102645,0,0
102646,0,0
102647,0,0
102648,0,0
102649,0,0
102652,0,0
102653,0,0
102654,0,0
102655,0,0
102656,0,0
102661,1,0
102662,0,0
102663,0,0
102664,0,0
102665,0,0
102666,0,0
102667,0,0
102668,0,0
102669,0,0
102670,0,0
102671,0,0
102672,0,0
102673,0,0
102674,1,0
102679,0,0
102681,0,0
102683,0,0
102697,1,0
102698,1,0
102699,1,0
102700,0,0
102701,0,0
102702,0,0
102703,0,0
102704,0,0
102705,0,0
102706,0,0
102708,1,0
102709,0,0
102710,0,0
102711,0,0
102712,0,0
102716,1,0
102721,0,0
102722,0,0
102723,0,0
102725,0,0
102728,1,0
102729,1,0
102730,0,0
102735,0,0
102736,0,0
102740,0,0
102742,0,0
102745,0,0
102746,0,0
102748,0,0
102751,0,0
102752,0,0
102755,0,0
102758,0,0
102759,0,0
102763,0,0
102764,1,0
102765,0,0
102766,0,0
102773,0,0
102776,0,0
102782,1,0
102786,0,0
102787,0,0
102794,1,0
102795,0,0
102798,0,0
102802,0,0
102805,0,0
102806,0,0
102807,0,0
102808,0,0
102811,0,0
102812,0,0
102819,0,0
102820,0,0
102823,0,0
102830,0,0
102831,0,0
102832,0,0
102833,0,0
102834,0,0
102835,0,0
102836,0,0
102837,0,0
102838,0,0
102839,0,0
102840,0,0
102841,0,0
102842,0,0
102844,0,0
102845,0,0
102847,0,0
102849,0,0
102850,0,0
102851,0,0
102852,0,0
102854,0,0
102856,0,0
102857,0,0
102858,0,0
102860,0,0
102861,0,0
102878,0,0
102879,1,0
102881,0,0
102882,0,0
102883,0,0
102884,0,0
102885,0,0
102886,0,0
102887,0,0
102888,0,0
102889,0,0
102890,0,0
102891,0,0
102892,0,0
102893,0,0
102895,0,0
102896,0,0
102897,0,0
102898,0,0
102900,0,0
102901,0,0
102902,0,0
102903,0,0
102904,0,0
102905,0,0
102906,0,0
102907,0,0
102908,0,0
102909,0,0
102910,0,0
102911,0,0
102912,0,0
102913,0,0
102914,0,0
102915,0,0
102916,0,0
102917,0,0
102918,0,0
102919,0,0
102920,0,0
102921,0,0
102929,0,0
102955,0,0
102956,0,0
102969,0,0
102971,0,0
102975,0,0
102981,0,0
102982,0,0
102983,0,0
102984,0,0
102985,0,0
102986,1,0
102990,0,0
102991,0,0
102992,0,0
102993,0,0
102994,0,0
102995,0,0
102996,0,0
102997,0,0
103005,0,0
103009,0,0
103013,0,0
103025,0,0
103027,0,0
103028,0,0
103030,0,0
103032,0,0
103036,0,0
103044,0,0
103048,0,0
103052,0,0
103053,0,0
103054,0,0
103059,0,0
103060,0,0
103061,0,0
103069,0,0
103070,0,0
103072,0,0
103073,0,0
103074,0,0
103075,0,0
103077,0,0
103078,0,0
103079,0,0
103080,0,0
103081,0,0
103082,0,0
103084,0,0
103085,0,0
103086,0,0
103088,0,0
103090,0,0
103094,0,0
103097,0,0
103100,0,0
103101,0,0
103103,0,0
103105,0,0
103106,0,0
103119,0,0
103120,0,0
103121,0,0
103122,0,0
103123,0,0
103124,0,0
103125,0,0
103126,0,0
103127,0,0
103128,0,0
103129,0,0
103130,0,0
103131,0,0
103132,0,0
103133,0,0
103134,0,0
103135,0,0
103136,0,0
103137,0,0
103138,0,0
103139,0,0
103140,0,0
103141,0,0
103142,0,0
103144,0,0
103145,0,0
103146,1,0
103150,0,0
103157,1,0
103159,1,0
103162,1,0
103163,0,0
103164,0,0
103165,1,0
103172,1,0
103178,0,0
103188,0,0
103189,0,0
103190,0,0
103192,1,0
103193,1,0
103196,1,0
103200,1,0
103201,0,0
103205,1,0
103208,1,0
103209,0,0
103210,0,0
103213,1,0
103214,1,0
103217,1,0
103221,1,0
103223,1,0
103227,1,0
103228,0,0
103229,0,0
103233,1,0
103237,1,0
103240,1,0
103241,1,0
103243,1,0
103246,0,0
103247,1,0
103248,1,0
103249,1,0
103252,1,0
103255,0,0
103256,1,0
103257,0,0
103261,1,0
103262,0,0
103263,0,0
103265,1,0
103266,1,0
103267,1,0
103268,1,0
103279,1,0
103281,1,0
103284,0,0
103286,1,0
103288,1,0
103289,1,0
103291,1,0
103295,1,0
103296,1,0
103298,0,0
103300,1,0
103310,1,0
103313,1,0
103314,0,0
103315,0,0
103317,1,0
103318,1,0
103320,0,0
103324,1,0
103326,1,0
103328,1,0
103332,0,0
103334,0,0
103337,1,0
103339,1,0
103341,0,0
103342,0,0
103345,1,0
103349,0,0
103351,0,0
103353,0,0
103356,0,0
103362,1,0
103368,1,0
103372,1,0
103381,1,0
103383,1,0
103384,1,0
103388,0,0
103390,0,0
103391,0,0
103392,1,0
103395,1,0
103397,1,0
103398,0,0
103401,1,0
103404,1,0
103406,0,0
103410,0,0
103416,0,0
103417,1,0
103421,1,0
103423,1,0
103424,1,0
103425,0,0
103426,0,0
103427,1,0
103430,0,0
103431,1,0
103433,0,0
103434,1,0
103437,1,0
103438,0,0
103439,1,0
103440,1,0
103443,1,0
103444,0,0
103445,0,0
103447,0,0
103453,1,0
103455,0,0
103456,0,0
103458,0,0
103459,0,0
103460,1,0
103462,0,0
103463,1,0
103465,0,0
103466,0,0
103467,0,0
103469,0,0
103470,0,0
103476,1,0
103478,0,0
103479,1,0
103483,1,0
103486,1,0
103493,1,0
103497,0,0
103498,1,0
103501,0,0
103503,1,0
103509,1,0
103514,1,0
103519,1,0
103531,0,0
103534,1,0
103539,1,0
103543,0,0
103544,0,0
103560,0,0
103562,0,0
103563,1,0
103598,0,0
103600,1,0
103601,1,0
103603,1,0
103605,1,0
103606,1,0
103611,1,0
103613,1,0
103614,1,0
103615,1,0
103622,1,0
103623,1,0
103625,1,0
103626,1,0
103627,1,0
103628,1,0
103630,0,0
103632,1,0
103633,0,0
103639,0,0
103641,0,0
103642,0,0
103643,0,0
103647,0,0
103648,0,0
103652,0,0
103655,0,0
103656,0,0
103658,0,0
103659,0,0
103662,0,0
103663,0,0
103664,0,0
103665,0,0
103666,0,0
103667,0,0
103671,0,0
103672,0,0
103673,1,0
103674,0,0
103676,0,0
103679,0,0
103680,0,0
103681,1,0
103682,0,0
103684,0,0
103685,0,0
103686,0,0
103690,0,0
103691,0,0
103692,0,0
103695,1,0
103696,0,0
103697,0,0
103698,0,0
103702,0,0
103703,0,0
103711,0,0
103712,1,0
103719,1,0
103724,0,0
103726,0,0
103760,0,0
103763,0,0
103765,1,0
103766,0,0
103776,1,0
103777,1,0
103778,0,0
103779,0,0
103780,0,0
103781,0,0
103784,0,0
103786,0,0
103787,1,0
103790,0,0
103791,0,0
103792,0,0
103799,0,0
103800,0,0
103801,1,0
103802,0,0
103805,0,0
103806,0,0
103807,0,0
103809,0,0
103810,0,0
103813,0,0
103814,0,0
103815,0,0
103818,0,0
103819,0,0
103820,1,0
103821,0,0
103822,0,0
103823,1,0
103826,0,0
103827,0,0
103828,0,0
103829,0,0
103830,0,0
103832,0,0
103834,0,0
103836,1,0
103839,0,0
103840,0,0
103845,0,0
103846,0,0
103847,1,0
103850,0,0
103851,0,0
103854,0,0
103855,0,0
103858,0,0
103869,0,0
103870,0,0
103877,1,0
103878,0,0
103879,1,0
103880,1,0
103881,1,0
103882,1,0
103883,0,0
103887,1,0
103895,0,0
103896,0,0
103905,0,0
103906,0,0
103908,0,0
103909,0,0
103910,0,0
103913,0,0
103914,0,0
103915,0,0
103919,0,0
103922,0,0
103923,0,0
103925,1,0
103929,0,0
103930,0,0
103932,0,0
103933,0,0
103934,0,0
103936,0,0
103937,0,0
103941,0,0
103945,0,0
103946,0,0
103949,0,0
103950,0,0
103952,0,0
103953,0,0
103954,0,0
103955,0,0
103957,0,0
103960,0,0
103968,0,0
103969,0,0
103970,1,0
103972,0,0
103974,0,0
103976,1,0
103977,0,0
103978,0,0
103979,0,0
103981,0,0
103982,0,0
103983,0,0
103984,1,0
103986,0,0
103987,0,0
103989,0,0
103990,0,0
103995,0,0
103996,0,0
103997,0,0
104000,0,0
104018,0,0
104019,0,0
104038,1,0
104039,0,0
104040,0,0
104041,0,0
104042,0,0
104045,0,0
104046,0,0
104048,0,0
104049,0,0
104050,0,0
104052,0,0
104053,0,0
104054,0,0
104056,0,0
104057,0,0
104060,0,0
104065,0,0
104070,1,0
104074,0,0
104075,0,0
104076,0,0
104077,1,0
104079,0,0
104080,0,0
104084,0,0
104087,0,0
104090,0,0
104092,0,0
104093,0,0
104094,0,0
104097,0,0
104105,1,0
104130,0,0
104131,0,0
104132,1,0
104133,1,0
104134,0,0
104135,0,0
104136,0,0
104137,0,0
104138,0,0
104139,0,0
104140,0,0
104141,0,0
104142,1,0
104143,1,0
104144,1,0
104145,1,0
104147,1,0
104150,0,0
104153,0,0
104157,1,0
104160,0,0
104161,0,0
104162,1,0
104163,0,0
104168,1,0
104169,0,0
104170,0,0
104174,0,0
104175,1,0
104176,1,0
104178,1,0
104179,1,0
104187,0,0
104188,1,0
104189,1,0
104191,0,0
104192,0,0
104196,0,0
104198,0,0
104201,0,0
104202,0,0
104203,1,0
104204,0,0
104207,0,0
104210,0,0
104212,0,0
104214,1,0
104216,0,0
104217,0,0
104220,1,0
104222,1,0
104223,0,0
104224,1,0
104225,0,0
104226,0,0
104227,0,0
104228,0,0
104230,1,0
104231,0,0
104232,0,0
104233,1,0
104234,0,0
104235,0,0
104236,0,0
104239,0,0
104240,0,0
104241,0,0
104255,0,0
104259,0,0
104269,1,0
104271,1,0
104272,1,0
104274,1,0
104275,1,0
104278,0,0
104279,0,0
104280,0,0
104281,0,0
104283,0,0
104285,0,0
104288,1,0
104290,1,0
104294,1,0
104297,1,0
104302,0,0
104303,0,0
104304,1,0
104310,0,0
104311,0,0
104312,0,0
104315,1,0
104317,1,0
104320,1,0
104322,0,0
104323,1,0
104325,1,0
104327,0,0
104330,1,0
104332,0,0
104334,0,0
104341,0,0
104342,1,0
104344,1,0
104345,0,0
104350,1,0
104362,0,0
104366,0,0
104372,0,0
104378,0,0
104382,0,0
104384,0,0
104387,1,0
104395,1,0
104412,1,0
104414,1,0
104415,1,0
104418,1,0
104420,1,0
104423,0,0
104425,0,0
104427,0,0
104429,1,0
104431,1,0
104432,1,0
104441,0,0
104444,1,0
104446,0,0
104447,1,0
104448,0,0
104453,1,0
104454,0,0
104459,0,0
104460,0,0
104461,0,0
104463,1,0
104464,0,0
104466,1,0
104467,1,0
104468,0,0
104469,1,0
104470,0,0
104472,0,0
104474,1,0
104475,1,0
104476,0,0
104477,0,0
104479,0,0
104480,1,0
104481,0,0
104482,0,0
104495,1,0
104498,1,0
104500,1,0
104503,0,0
104504,0,0
104505,0,0
104506,0,0
104507,0,0
104516,1,0
104517,0,0
104519,1,0
104521,0,0
104522,0,0
104530,0,0
104543,0,0
104544,0,0
104545,0,0
104549,0,0
104550,0,0
104554,1,0
104555,0,0
104557,1,0
104564,1,0
104565,0,0
104569,0,0
104570,1,0
104571,1,0
104580,0,0
104589,1,0
104591,1,0
