original_programme,new_programme,transfer,participant_type,prior_declarations,new_declarations,duplicate_declarations,prior_school_status,prior_participant_status,prior_training_status,see_original_details,see_original_declarations,original_payment_ects,original_payment_mentors,original_payment_declarations,new_school_status,new_participant_status,new_training_status,see_new_details,see_new_declarations,new_payment_ects,new_payment_mentors,new_payment_declarations
FIP,FIP,different_provider,Mentor,,"started,retained_1",,Eligible to start,active,active,OBFUSCATED,,0,0,0,Eligible to start,active,active,ALL,"started,retained_1",1,0,1
FIP,FIP,same_provider,ECT,,,,Eligible to start,active,active,ALL,,0,0,0,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,started,,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,"started,retained_1",,,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,started,,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,"started,retained_1",,,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,,started,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,ECT,,"started,retained_1",,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,,,,Eligible to start,active,active,ALL,,0,0,0,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,started,,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,"started,retained_1",,,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,started,,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,"started,retained_1",,,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,,started,,Eligible to start,active,active,ALL,started,1,0,1,Eligible to start,active,active,,,0,0,0
FIP,FIP,same_provider,Mentor,,"started,retained_1",,Eligible to start,active,active,ALL,"started,retained_1",1,0,1,Eligible to start,active,active,,,0,0,0
